SMILES,fragment_method-keywords,fragment_method-name,fragment_submitter_name,fragment_submitter_email,fragment_submitter_institution,fragment_method-date,fragment_reference_XChem,fragment_reference_vcid,fragment_reference_SMILES,fragment_notes,fragment_XChem-code
CC(=O)N1C[C@@]2(C(=O)O)C[C@@H]1CO2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(=O)N1C[C@@]2(C(=O)O)C[C@@H]1CO2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(C)(C)OC(=O)[C@H]1N[C@@H]2C=C[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
NS(=O)(=O)[C@H]1C[C@@H]2CC[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
NS(=O)(=O)[C@H]1C[C@@H]2CC[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
NC1([C@H]2C[C@H]3C=C[C@@H]2C3)CCC1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O=C1NC[C@H]([C@H]2C[C@H]3C=C[C@@H]2C3)O1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(C)(C)OC(=O)N1C[C@]2(C(=O)O)C[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(C)(C)OC(=O)N1C[C@]2(C(=O)O)C[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(C)(C)OC(=O)N1C[C@@H]2C[C@H]1[C@@H]2C1(N)CC(F)(F)C1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
NC(=O)[C@@H]1[C@H]2[C@@H]3CC[C@@H](C3)[C@@H]12,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,x2135
COC(=O)C1=C[C@@H]2C[C@H](C1)C[C@H]2O,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
c1cnc2cc([C@@H]3COCCN3)nn2c1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
CC(C)(C)OC(=O)N1C[C@]2(CO)C[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
NS(=O)(=O)[C@@H]1C[C@@H]2CC[C@H]1O2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
COC(=O)[C@H]1NC[C@@H]2[C@H]3CC[C@H]3[C@@H]21,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O=C(O)[C@@]12CC[C@@H](C1)c1ccccc12,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
C1=C[C@H]2[C@@H](C1)[C@@H]1C=C[C@H]2C1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O=C1c2ccccc2[C@H]2C[C@@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O=C1c2ccccc2[C@H]2C[C@@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O=C1CC2(C1)C[C@@H]1CC[C@H]2C1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
C1=C[C@H]2[C@@H](C1)[C@H]1C=C[C@@H]2C1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O[C@@H]1C[C@@H]2C[C@H]1CC21CC1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
C#C[C@H]1C[C@@H]2C=C[C@H]1C2,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
N[C@@H]1C[C@@H]2C[C@H]1CC2(F)F,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
N[C@@H]1C[C@@H]2C[C@H]1CC2(F)F,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
N[C@H]1C[C@H]2C[C@@H]1CC21CC1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
N[C@H]1C[C@H]2C[C@@H]1CC21CC1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
N#C[C@H]1CCO[C@]12C[C@@H]1CC[C@H]2C1,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
O[C@H]1C[C@H]2C[C@@H]1CC2(F)F,"ROCS,shape&color,catalog-enumeration",ROCS & PyRosetta-filtering,Matteo Ferla,[email],University of Oxford,2023-01-01,"x1083_0A,x1247_0A,x1052_0A,x1020_0A,x1140_0A,x1305_0B",ASAP-VC-13605 ASAP-VC-13629 ASAP-VC-13686 ASAP-VC-13593 ASAP-VC-13645 ASAP-VC-13674,CS(=O)(=O)N1CCC(O)CC1.Cc1cccc(NC(=O)[C@@H]2CCCN2)n1.COC(=O)CNC(=O)c1cc(C)on1.CCC(=O)Nc1ccc(C)cc1O.CCS(=O)(=O)NCc1ccc2OCOc2c1.CC(C)c1nc(no1)C2CCCN2,MatteoFerla-ROCS&PyRosetta-filtering,
