,name,smiles,error,mode,∆∆G,∆G_bound,∆G_unbound,comRMSD,N_constrained_atoms,N_unconstrained_atoms,runtime,regarded,disregarded,LE,hit_names,percent_hybrid,outcome,simple_smiles
3105,x2099_0A-D68EV3CPROA-x1052_1AS3,[H]c1nc([H])c(-c2[nH]c3c([H])c(OC([H])([H])c4c([H])noc4C([H])([H])[H])c([H])c([H])c3c(=O)c2[H])c([H])c1[H],,none_permissive,-8.011203527914013,-8.074945266799686,-0.06374173888567315,0.6810009564846382,23.0,2.0,146.2357988357544,"['x2099_0A', 'D68EV3CPROA-x1052_1AS3']",[],0.3204481411165605,"['x2099_0A', 'D68EV3CPROA-x1052_1AS3']",27.0,acceptable,Cc1oncc1COc1ccc2c(=O)cc(-c3cccnc3)[nH]c2c1
20870,x2149_0AS6-D68EV3CPROA-x0789_0AS3,[H]N1C(=O)[C@@]([H])(N([H])C([H])([H])[H])[C@]([H])(OC([H])([H])[C@@]2([H])OC([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[H])C1([H])[H],,none_permissive,-4.967535794874762,-3.681640257735553,1.2858955371392093,0.31025358606099857,14.0,2.0,47.49664759635925,"['x2149_0AS6', 'D68EV3CPROA-x0789_0AS3']",[],0.31047098717967264,"['x2149_0AS6', 'D68EV3CPROA-x0789_0AS3']",43.0,acceptable,CNC1C(=O)NCC1OCC1OCCC1C
15867,x1919_0AS12-D68EV3CPROA-x1020_0A,[H]Oc1c([H])c(C([H])([H])[H])c(Oc2c([H])c([H])c(C([H])([H])N([H])S(=O)(=O)C([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H])c([H])c2[H])c([H])c1N([H])C(=O)C([H])([H])C([H])([H])[H],,none_permissive,-3.8824502858407515,-3.642650430090267,0.23979985575048418,0.349395867339462,30.0,1.0,212.34556245803833,"['x1919_0AS12', 'D68EV3CPROA-x1020_0A']",[],0.12524033180131455,"['x1919_0AS12', 'D68EV3CPROA-x1020_0A']",44.0,acceptable,CCCOCCS(=O)(=O)NCc1ccc(Oc2cc(NC(=O)CC)c(O)cc2C)cc1
5769,x0130_0AS2-D68EV3CPROA-x1020_0A,[H]Oc1c(N([H])C(=O)C([H])([H])C([H])([H])[H])c([H])c2[nH]c([H])c([H])c2c1C([H])([H])[H],,none_permissive,-2.212473745177874,-1.826541704343271,0.3859320408346032,0.6710001970271051,16.0,0.0,31.112741231918335,"['x0130_0AS2', 'D68EV3CPROA-x1020_0A']",[],0.13827960907361714,"['x0130_0AS2', 'D68EV3CPROA-x1020_0A']",44.0,acceptable,CCC(=O)Nc1cc2[nH]ccc2c(C)c1O
15045,x1919_0AS9-D68EV3CPROA-x1247_0A,[H]c1c(N([H])C(=O)N2c3c([H])c([H])c([H])c([H])c3OC2([H])[H])nc(C([H])([H])[H])c([H])c1[H],,none_permissive,-1.4503522692021682,-0.9237167794293537,0.5266354897728145,0.20886927347244555,19.0,0.0,51.83986139297485,"['x1919_0AS9', 'D68EV3CPROA-x1247_0A']",[],0.07633432995800886,"['x1919_0AS9', 'D68EV3CPROA-x1247_0A']",48.0,acceptable,Cc1cccc(NC(=O)N2COc3ccccc32)n1
14388,x1919_0AS7-D68EV3CPROA-x1052_1A,[H]N(C(=O)C1([H])N([H])OS2([H])(C([H])([H])N([H])[H])(C([H])([H])C3=C(OC([H])([H])O3)C([H])([H])C2([H])[H])C1([H])[H])C([H])([H])C(=O)OC([H])([H])[H],,none_permissive,-7.239165263992177,-3.833265120454525,3.4059001435376524,0.7447084118431309,23.0,0.0,124.41894388198853,"['x1919_0AS7', 'D68EV3CPROA-x1052_1A']",[],0.31474631582574686,"['x1919_0AS7', 'D68EV3CPROA-x1052_1A']",48.0,acceptable,COC(=O)CNC(=O)C1C[SH]2(CN)(CCC3=C(C2)OCO3)ON1
9327,x1084_0AS3-D68EV3CPROA-x0980_0BS4,[H]c1nc([H])c(C([H])([H])C([H])([H])N=[S@@](=O)(N([H])[H])C([H])([H])[H])c(C(=O)N([H])[H])c1[H],,none_permissive,-5.6916562589352315,-4.708919714525672,0.9827365444095592,0.49746649105388707,14.0,2.0,105.8505630493164,"['x1084_0AS3', 'D68EV3CPROA-x0980_0BS4']",[],0.35572851618345197,"['x1084_0AS3', 'D68EV3CPROA-x0980_0BS4']",36.0,acceptable,CS(N)(=O)=NCCc1cnccc1C(N)=O
18295,x2021_0AS7-D68EV3CPROA-x1140_0AS5,[H]c1c([H])c([H])c(N(C([H])([H])[H])S(=O)(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])OC([H])([H])[H])c([H])c1[H],,none_permissive,-5.956841648717681,-7.203285671305868,-1.2464440225881868,0.5760676719081897,17.0,0.0,91.19685220718384,"['x2021_0AS7', 'D68EV3CPROA-x1140_0AS5']",[],0.3504024499245695,"['x2021_0AS7', 'D68EV3CPROA-x1140_0AS5']",36.0,acceptable,COCCN(C)S(=O)(=O)N(C)c1ccccc1
10771,x1329_0AS4-D68EV3CPROA-x0789_0AS2,[H]C(=O)[C@@]1(OC([H])([H])S(=O)(=O)N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[H])OC([H])([H])C([H])([H])[C@@]1([H])C([H])([H])[H],,none_permissive,-4.222617386314816,-2.587977133063806,1.6346402532510098,0.3110172308721885,19.0,1.0,57.9155969619751,"['x1329_0AS4', 'D68EV3CPROA-x0789_0AS2']",[],0.21113086931574082,"['x1329_0AS4', 'D68EV3CPROA-x0789_0AS2']",43.0,acceptable,CC1CCCCN1S(=O)(=O)COC1(C=O)OCCC1C
17362,x2021_0AS4-D68EV3CPROA-x1052_1AS4,[H]C1=C(OC([H])([H])[H])C([H])([H])[C@]([H])(C([H])([H])N(C([H])([H])[H])S(=O)(=O)N([H])[H])O1,,none_permissive,-2.9553866201638574,-2.530907305598546,0.4244793145653114,0.6159212188753103,14.0,0.0,90.4115903377533,"['x2021_0AS4', 'D68EV3CPROA-x1052_1AS4']",[],0.21109904429741838,"['x2021_0AS4', 'D68EV3CPROA-x1052_1AS4']",29.0,acceptable,COC1=COC(CN(C)S(N)(=O)=O)C1
15955,x1919_0AS12-D68EV3CPROA-x1285_0BS1,[H]c1sc([H])c(C([H])([H])O[C@]([H])(C([H])([H])[H])C([H])([H])OC([H])([H])C([H])([H])S(=O)(=O)N([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c1[H],,none_permissive,-8.110149129543942,-7.406245729345515,0.7039034001984275,0.37518969495620597,23.0,1.0,77.39070963859558,"['x1919_0AS12', 'D68EV3CPROA-x1285_0BS1']",[],0.3379228803976642,"['x1919_0AS12', 'D68EV3CPROA-x1285_0BS1']",27.0,acceptable,CC(COCCS(=O)(=O)NCc1ccccc1)OCc1ccsc1
20964,x2149_0AS6-D68EV3CPROA-x1140_0AS1,[H]N1C(=O)[C@@]([H])(N([H])C([H])([H])[H])[C@]([H])(ON=[S@](=O)(N([H])[H])C([H])([H])C([H])([H])[H])C1([H])[H],,none_permissive,-4.9264240301892865,-4.609513345143807,0.31691068504547987,0.5399643611867367,14.0,1.0,50.40316724777222,"['x2149_0AS6', 'D68EV3CPROA-x1140_0AS1']",[],0.32842826867928576,"['x2149_0AS6', 'D68EV3CPROA-x1140_0AS1']",43.0,acceptable,CCS(N)(=O)=NOC1CNC(=O)C1NC
16508,x2021_0AS1-D68EV3CPROA-x1140_0A,[H]c1c([H])c(C([H])([H])N([H])S(=O)(=O)C([H])([H])C([H])([H])C([H])([H])OC([H])([H])[H])c([H])c2c1OC([H])([H])O2,,none_permissive,-7.338351193072035,-7.073528705993709,0.264822487078326,0.4577218588548973,19.0,0.0,117.28618574142456,"['x2021_0AS1', 'D68EV3CPROA-x1140_0A']",[],0.38622901016168604,"['x2021_0AS1', 'D68EV3CPROA-x1140_0A']",22.0,acceptable,COCCCS(=O)(=O)NCc1ccc2c(c1)OCO2
1106,x1071_0A-D68EV3CPROA-x1285_0BS2,[H]OC1(N([H])C([H])([H])C(=O)N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],,none_permissive,-2.221240500210776,-1.3374734554087149,0.8837670448020608,0.6574741488955719,17.0,0.0,49.15810513496399,"['x1071_0A', 'D68EV3CPROA-x1285_0BS2']",[],0.13066120589475153,"['x1071_0A', 'D68EV3CPROA-x1285_0BS2']",36.0,acceptable,O=C(CNC1(O)CCNCC1)N1CCCCC1
3051,x2099_0A-D68EV3CPROA-x0789_0AS4,[H]c1nc2c(c([H])c1[H])-c1c([H])c(=O)c3c([H])c([H])c([H])c([H])c3n1C2([H])[H],,none_permissive,-6.915080661511659,-6.867333888504433,0.04774677300722665,0.48400872186876015,18.0,0.0,66.35725593566895,"['x2099_0A', 'D68EV3CPROA-x0789_0AS4']",[],0.3841711478617589,"['x2099_0A', 'D68EV3CPROA-x0789_0AS4']",6.0,acceptable,O=c1cc2n(c3ccccc13)Cc1ncccc1-2
8886,x1084_0AS1-D68EV3CPROA-x1604_0A,[H]Oc1c([H])c2c(c([H])c1OC([H])([H])C([H])([H])N=[S@]([H])(=O)C([H])([H])[H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])O2,,none_permissive,-9.303876794919965,-8.221451123029299,1.0824256718906673,0.32067296907806403,19.0,2.0,66.48518204689026,"['x1084_0AS1', 'D68EV3CPROA-x1604_0A']",[],0.44304175213904595,"['x1084_0AS1', 'D68EV3CPROA-x1604_0A']",22.0,acceptable,C[SH](=O)=NCCOc1cc2c(cc1O)OC(C)(C)OC2=O
1566,x1329_0A-D68EV3CPROA-x0789_0AS4,[H]C(=O)N(c1snnc1[H])C([H])([H])C([H])([H])N=[S@](=O)(N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(C(=O)N([H])C([H])([H])[H])[C@@]1([H])C([H])([H])[H])C([H])([H])[H],,none_permissive,-6.840913710056784,-4.83527746031677,2.0056362497400135,0.33427151829443946,23.0,2.0,51.70510292053223,"['x1329_0A', 'D68EV3CPROA-x0789_0AS4']",[],0.27363654840227136,"['x1329_0A', 'D68EV3CPROA-x0789_0AS4']",35.0,acceptable,CNC(=O)C1CCCN(S(C)(=O)=NCCN(C=O)c2cnns2)C1C
6432,x0130_0AS4-D68EV3CPROA-x1247_0A,[H]c1[nH]c([H])c2c1C([H])([H])C([H])([H])[C@]2([H])C(=O)N([H])c1nc(C([H])([H])[H])c([H])c([H])c1[H],,none_permissive,-0.600858262766725,0.034515522341985766,0.6353737851087108,0.5470647590479032,18.0,0.0,37.36156511306763,"['x0130_0AS4', 'D68EV3CPROA-x1247_0A']",[],0.03338101459815139,"['x0130_0AS4', 'D68EV3CPROA-x1247_0A']",28.0,acceptable,Cc1cccc(NC(=O)C2CCc3c[nH]cc32)n1
9340,x1084_0AS3-D68EV3CPROA-x1052_1AS1,[H]N(C([H])([H])OC([H])([H])S(=O)(=O)N([H])[H])C([H])([H])C(=O)OC([H])([H])[H],,none_permissive,-5.048091102580556,-4.430183323888237,0.6179077786923196,0.577001196841691,11.0,2.0,74.2025101184845,"['x1084_0AS3', 'D68EV3CPROA-x1052_1AS1']",[],0.3883147001985043,"['x1084_0AS3', 'D68EV3CPROA-x1052_1AS1']",46.0,acceptable,COC(=O)CNCOCS(N)(=O)=O
9108,x1084_0AS2-D68EV3CPROA-x1247_0AS3,[H]c1c(C([H])([H])[H])nc(C([H])([H])O[C@@]([H])(c2c([H])c([H])c(N([H])[H])c([H])c2[H])N([H])[H])c([H])c1[H],,none_permissive,-3.568601209587942,-3.4129350980378077,0.1556661115501342,0.27110051072769525,16.0,2.0,103.89513349533081,"['x1084_0AS2', 'D68EV3CPROA-x1247_0AS3']",[],0.19825562275488565,"['x1084_0AS2', 'D68EV3CPROA-x1247_0AS3']",44.0,acceptable,Cc1cccc(COC(N)c2ccc(N)cc2)n1
14037,x1919_0AS6-D68EV3CPROA-x0789_0AS1,[H]c1nnsc1N([H])C([H])([H])C([H])([H])N=[S@@]([H])(=O)C([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H],,none_permissive,-8.191052171984898,-7.61051077743675,0.5805413945481489,0.3899868193476502,15.0,2.0,67.3441276550293,"['x1919_0AS6', 'D68EV3CPROA-x0789_0AS1']",[],0.4818265983520528,"['x1919_0AS6', 'D68EV3CPROA-x0789_0AS1']",40.0,acceptable,CCCOCC[SH](=O)=NCCNc1cnns1
16216,x1919_0AS13-D68EV3CPROA-x1140_0AS5,[H]c1c([H])c(C([H])([H])N([H])S(=O)(=O)C([H])([H])C([H])([H])[H])c([H])c2c1OC([H])([H])O2,,none_permissive,-6.762493168431692,-6.644087124464333,0.118406043967359,0.28207848043781203,16.0,0.0,105.75102019309998,"['x1919_0AS13', 'D68EV3CPROA-x1140_0AS5']",[],0.42265582302698074,"['x1919_0AS13', 'D68EV3CPROA-x1140_0AS5']",32.0,acceptable,CCS(=O)(=O)NCc1ccc2c(c1)OCO2
4871,x0771_1AS1-D68EV3CPROA-x0980_0BS3,[H]c1c([H])c([H])c(/C(=N\C([H])([H])C([H])([H])c2c([H])c(F)c([H])c([H])c2C([H])([H])[H])N([H])[H])c([H])c1[H],,none_permissive,-3.7837791866632484,-3.483911425215755,0.2998677614474933,0.46259780983216475,17.0,2.0,26.40993022918701,"['x0771_1AS1', 'D68EV3CPROA-x0980_0BS3']",[],0.19914627298227625,"['x0771_1AS1', 'D68EV3CPROA-x0980_0BS3']",48.0,acceptable,Cc1ccc(F)cc1CC/N=C(/N)c1ccccc1
3144,x2099_0A-D68EV3CPROA-x1140_0AS1,[H]c1nc([H])c(-c2[nH]c3c(N=[S@](=O)(N([H])[H])C([H])([H])C([H])([H])[H])c([H])c([H])c([H])c3c(=O)c2[H])c([H])c1[H],,none_permissive,-9.020909595261184,-8.157653552831626,0.863256042429559,0.34289633452692175,23.0,0.0,89.33389186859131,"['x2099_0A', 'D68EV3CPROA-x1140_0AS1']",[],0.39221346066352974,"['x2099_0A', 'D68EV3CPROA-x1140_0AS1']",27.0,acceptable,CCS(N)(=O)=Nc1cccc2c(=O)cc(-c3cccnc3)[nH]c12
